QFile:/home/xd/projects/keras/examples/trading/dq
trading_day:20150303 ins_id:IF1503
trading_day:20150302 ins_id:IF1503
trading_day:20150305 ins_id:IF1503
TFile:/home/xd/projects/keras/examples/trading/dt
trading_day:20150304 trader:1
trading_day:20150304 trader:2
trading_day:20150303 trader:3
trading_day:20150303 trader:1
trading_day:20150303 trader:2
trading_day:20150303 trader:4
trading_day:20150302 trader:3
trading_day:20150302 trader:1
trading_day:20150302 trader:2
trading_day:20150302 trader:4
trading_day:20150305 trader:3
trading_day:20150305 trader:1
trading_day:20150305 trader:2
trading_day:20150305 trader:4
Running game...
创建日志文件log/log_151101.log
Initializing preprocessor...
Building dataset...
         27983613 function calls (27981451 primitive calls) in 121.988 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       47    0.000    0.000    0.000    0.000 :0(isdigit)
     5081    0.009    0.000    0.009    0.000 :0(isinstance)
    76/48    0.002    0.000    0.003    0.000 :0(issubclass)
      118    0.000    0.000    0.000    0.000 :0(items)
       83    0.000    0.000    0.000    0.000 :0(iter)
       71    0.000    0.000    0.000    0.000 :0(iteritems)
       44    0.000    0.000    0.000    0.000 :0(iterkeys)
      495    0.003    0.000    0.003    0.000 :0(join)
       39    0.002    0.000    0.002    0.000 :0(keys)
9634082/9633767   15.925    0.000   15.927    0.000 :0(len)
      174    0.000    0.000    0.000    0.000 :0(ljust)
        1    0.004    0.004    0.007    0.007 :0(load)
       35    0.001    0.000    0.001    0.000 :0(locals)
        1    0.000    0.000    0.000    0.000 :0(localtime)
        4    0.000    0.000    0.000    0.000 :0(log)
      146    0.000    0.000    0.000    0.000 :0(lower)
        9    0.000    0.000    0.000    0.000 :0(lstat)
        1    0.000    0.000    0.000    0.000 :0(lstrip)
       25    0.000    0.000    0.061    0.002 :0(map)
      423    0.000    0.000    0.000    0.000 :0(match)
   972000    3.440    0.000    9.535    0.000 :0(max)
   584316    2.355    0.000    7.920    0.000 :0(min)
      399    0.000    0.000    0.000    0.000 :0(mro)
        6    0.001    0.000    0.001    0.000 :0(open)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha224)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha256)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha384)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha512)
     1224    0.006    0.000    0.006    0.000 :0(ord)
   583176    1.228    0.000    1.228    0.000 :0(pop)
       51    0.000    0.000    0.000    0.000 :0(putenv)
       24    0.000    0.000    0.000    0.000 :0(random)
  1166444    2.493    0.000    2.493    0.000 :0(range)
        1    0.000    0.000    0.000    0.000 :0(readlink)
  1165945    7.550    0.000    7.550    0.000 :0(reduce)
        2    0.000    0.000    0.000    0.000 :0(register_dialect)
        7    0.000    0.000    0.000    0.000 :0(release)
       96    0.001    0.000    0.001    0.000 :0(remove)
      528    0.003    0.000    0.003    0.000 :0(replace)
      105    0.000    0.000    0.000    0.000 :0(repr)
        6    0.000    0.000    0.000    0.000 :0(result_type)
       13    0.000    0.000    0.000    0.000 :0(reverse)
       21    0.000    0.000    0.000    0.000 :0(rfind)
       32    0.000    0.000    0.000    0.000 :0(rstrip)
      389    0.002    0.000    0.002    0.000 :0(search)
        2    0.000    0.000    0.000    0.000 :0(seed)
        1    0.000    0.000    0.000    0.000 :0(set_conversion_mode)
        1    0.000    0.000    0.000    0.000 :0(set_interactive)
        2    0.000    0.000    0.000    0.000 :0(set_string_function)
        1    0.000    0.000    0.000    0.000 :0(set_typeDict)
       11    0.000    0.000    0.000    0.000 :0(setattr)
       79    0.000    0.000    0.000    0.000 :0(setdefault)
        3    0.000    0.000    0.000    0.000 :0(seterrobj)
        1    0.000    0.000    0.000    0.000 :0(setprofile)
        3    0.000    0.000    0.000    0.000 :0(setter)
       50    0.000    0.000    0.000    0.000 :0(sizeof)
       22    0.000    0.000    0.000    0.000 :0(sort)
        7    0.000    0.000    0.000    0.000 :0(sorted)
      491    0.000    0.000    0.000    0.000 :0(split)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
      167    0.000    0.000    0.000    0.000 :0(start)
     7240    0.013    0.000    0.013    0.000 :0(startswith)
       25    0.000    0.000    0.000    0.000 :0(stat)
      983    0.003    0.000    0.003    0.000 :0(strip)
      124    0.002    0.000    0.002    0.000 :0(sub)
    97206    0.199    0.000    0.199    0.000 :0(sum)
        1    0.000    0.000    0.000    0.000 :0(sysconf)
        2    0.000    0.000    0.000    0.000 :0(title)
        2    0.000    0.000    0.000    0.000 :0(toordinal)
      113    0.001    0.000    0.001    0.000 :0(translate)
       21    0.000    0.000    0.000    0.000 :0(type_from_name)
      105    0.000    0.000    0.000    0.000 :0(unichr)
        4    0.000    0.000    0.000    0.000 :0(unlink)
       51    0.002    0.000    0.002    0.000 :0(unsetenv)
  1166406    2.604    0.000    2.604    0.000 :0(update)
        8    0.000    0.000    0.000    0.000 :0(upper)
        2    0.001    0.001    0.001    0.001 :0(urandom)
        1    0.000    0.000    0.000    0.000 :0(utcfromtimestamp)
        1    0.000    0.000    0.000    0.000 :0(view)
        4    0.000    0.000    0.000    0.000 :0(write)
        1    0.000    0.000    0.000    0.000 :0(zeros)
      182    0.002    0.000    0.002    0.000 :0(zip)
     32/1    0.000    0.000  121.988  121.988 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
      104    0.000    0.000    0.001    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 Image.py:1644(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:26(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:33(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:397(_E)
        1    0.000    0.000    0.000    0.000 Image.py:434(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
       60    0.000    0.000    0.000    0.000 UserDict.py:17(__getitem__)
        1    0.000    0.000    0.000    0.000 UserDict.py:38(keys)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        6    0.000    0.000    0.000    0.000 UserDict.py:57(get)
       20    0.000    0.000    0.000    0.000 UserDict.py:69(__contains__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        8    0.396    0.049    1.039    0.130 __init__.py:1(<module>)
        1    0.002    0.002    0.002    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(Profile)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        7    0.000    0.000    0.000    0.000 __init__.py:104(_type_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(get_backend)
        1    0.002    0.002    0.585    0.585 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:126(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 __init__.py:134(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
        1    0.000    0.000    0.040    0.040 __init__.py:14(pylab_setup)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.001    0.001    0.004    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        4    0.000    0.000    0.002    0.001 __init__.py:202(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(Verbose)
        2    0.003    0.001    0.003    0.001 __init__.py:22(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.018    0.018    0.032    0.032 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:240(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        2    0.000    0.000    0.000    0.000 __init__.py:244(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
       24    0.000    0.000    0.000    0.000 __init__.py:270(report)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        3    0.000    0.000    0.000    0.000 __init__.py:281(wrap)
     16/8    0.000    0.000    0.004    0.001 __init__.py:291(wrapper)
        2    0.001    0.001    0.011    0.005 __init__.py:3(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:302(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        2    0.001    0.000    0.002    0.001 __init__.py:337(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:34(GFileMeta)
        2    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        5    0.000    0.000    0.000    0.000 __init__.py:363(__getattr__)
        5    0.000    0.000    0.000    0.000 __init__.py:370(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:38(GAppInfoMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:390(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(checkdep_usetex)
        1    0.000    0.000    0.002    0.002 __init__.py:45(<module>)
       10    0.000    0.000    0.002    0.000 __init__.py:467(_get_home)
        1    0.000    0.000    0.012    0.012 __init__.py:47(_init)
        3    0.000    0.000    0.000    0.000 __init__.py:480(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:481(CFunctionType)
        4    0.000    0.000    0.003    0.001 __init__.py:508(_get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:544(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:55(GObjectMeta)
        7    0.000    0.000    0.001    0.000 __init__.py:57(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:583(_get_data_path_cached)
        2    0.000    0.000    0.001    0.000 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.002    0.002 __init__.py:616(matplotlib_fname)
        7    0.000    0.000    0.001    0.000 __init__.py:62(_install_properties)
        1    0.000    0.000    0.000    0.000 __init__.py:691(RcParams)
        1    0.004    0.004    0.016    0.016 __init__.py:7(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:705(__setitem__)
       52    0.000    0.000    0.000    0.000 __init__.py:721(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:74(_Lock)
        1    0.000    0.000    0.006    0.006 __init__.py:746(rc_params)
        1    0.004    0.004    0.004    0.004 __init__.py:761(rc_params_from_file)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:954(rc_context)
        1    0.001    0.001    0.111    0.111 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:45(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:5(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:84(get_color_function)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.001    0.001    0.001    0.001 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       75    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       31    0.001    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       40    0.001    0.000    0.001    0.000 _inspect.py:15(ismethod)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       31    0.001    0.000    0.001    0.000 _inspect.py:43(iscode)
       31    0.001    0.000    0.002    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       40    0.000    0.000    0.003    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:215(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:222(_ctypes)
        1    0.001    0.001    0.059    0.059 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.001    0.001    0.001    0.001 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 _lazyutils.py:22(<module>)
        1    0.000    0.000    0.000    0.000 _lazyutils.py:25(LazyModule)
        1    0.000    0.000    0.000    0.000 _lazyutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _lazyutils.py:38(_NotLoadedMarker)
        1    0.000    0.000    0.000    0.000 _lazyutils.py:42(LazyDict)
        1    0.000    0.000    0.000    0.000 _lazyutils.py:51(LazyNamespace)
     1341    0.002    0.000    0.002    0.000 _mathtext_data.py:1767(<genexpr>)
        1    0.001    0.001    0.003    0.003 _mathtext_data.py:3(<module>)
   582966    2.050    0.000    6.094    0.000 _methods.py:25(_amax)
   582966    2.061    0.000    5.565    0.000 _methods.py:28(_amin)
       13    0.000    0.000    0.001    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:15(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        8    0.000    0.000    0.003    0.000 abc.py:102(register)
       49    0.000    0.000    0.000    0.000 abc.py:12(abstractmethod)
     17/8    0.000    0.000    0.003    0.000 abc.py:145(__subclasscheck__)
       26    0.004    0.000    0.014    0.001 abc.py:83(__new__)
       82    0.002    0.000    0.007    0.000 abc.py:86(<genexpr>)
        1    0.000    0.000    0.568    0.568 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:336(AFM)
        1    0.001    0.001    0.004    0.004 afm.py:35(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.002    0.002    0.002    0.002 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:711(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:739(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.001    0.001    0.008    0.008 artist.py:1(<module>)
       11    0.002    0.000    0.065    0.006 artist.py:1237(kwdoc)
       27    0.001    0.000    0.001    0.000 artist.py:28(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:65(Artist)
        1    0.000    0.000    0.002    0.002 artist.py:793(ArtistInspector)
       11    0.000    0.000    0.033    0.003 artist.py:799(__init__)
       11    0.014    0.001    0.033    0.003 artist.py:817(get_aliases)
      399    0.002    0.000    0.010    0.000 artist.py:845(get_valid_values)
       11    0.007    0.001    0.015    0.001 artist.py:873(_get_setters_and_targets)
     1409    0.006    0.000    0.009    0.000 artist.py:905(is_alias)
      399    0.001    0.000    0.001    0.000 artist.py:915(aliased_name)
       11    0.004    0.000    0.030    0.003 artist.py:950(pprint_setters)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.001    0.001    0.055    0.055 axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes.py:157(_process_plot_var_args)
        1    0.001    0.001    0.004    0.004 axes.py:344(Axes)
        1    0.000    0.000    0.000    0.000 axes.py:8940(SubplotBase)
        1    0.000    0.000    0.000    0.000 axes.py:9070(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 axes.py:9092(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 axis.py:1540(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:1811(YAxis)
        1    0.000    0.000    0.000    0.000 axis.py:23(Tick)
        1    0.001    0.001    0.185    0.185 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:313(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:455(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:593(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:598(Axis)
        1    0.000    0.000    0.000    0.000 backend_agg.py:22(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:411(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:56(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1128(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1150(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1157(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:116(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1171(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1188(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1198(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1303(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1358(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1398(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1435(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2411(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2414(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2490(Cursors)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2496(NavigationToolbar2)
        1    0.002    0.002    0.022    0.022 backend_bases.py:28(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:63(ShowBase)
        1    0.001    0.001    0.001    0.001 backend_bases.py:661(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:977(TimerBase)
        1    0.001    0.001    0.001    0.001 backend_gdk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_gdk.py:326(GraphicsContextGDK)
        1    0.000    0.000    0.000    0.000 backend_gdk.py:40(RendererGDK)
        1    0.000    0.000    0.000    0.000 backend_gdk.py:437(FigureCanvasGDK)
        1    0.000    0.000    0.037    0.037 backend_gtk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_gtk.py:1013(FileChooserDialog)
        1    0.000    0.000    0.000    0.000 backend_gtk.py:105(TimerGTK)
        1    0.000    0.000    0.001    0.001 backend_gtk.py:1089(DialogLineprops)
        1    0.000    0.000    0.000    0.000 backend_gtk.py:147(FigureCanvasGTK)
        1    0.000    0.000    0.000    0.000 backend_gtk.py:522(FigureManagerGTK)
        1    0.000    0.000    0.000    0.000 backend_gtk.py:639(NavigationToolbar2GTK)
        1    0.000    0.000    0.000    0.000 backend_gtk.py:780(NavigationToolbar)
        1    0.000    0.000    0.000    0.000 backend_gtk.py:80(Show)
        1    0.000    0.000    0.000    0.000 backend_gtkagg.py:19(NavigationToolbar2GTKAgg)
        1    0.000    0.000    0.000    0.000 backend_gtkagg.py:24(FigureManagerGTKAgg)
        1    0.002    0.002    0.039    0.039 backend_gtkagg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_gtkagg.py:56(FigureCanvasGTKAgg)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:13(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:149(BezierSegment)
